DRG._NUMBER,ALT_NUMBER,SPEC_NUMBER,ITEM_NUMBER,AMENDMENT_NO,SK_NUMBER,QUANTITY,REV_NUMBER
Drg.No CC 64359 ,,SPECN No-2 ,,,,,
Drg No BEML/LH-13155-1 ,Alt-3 ,,,,,,
,,,ITEM NO 7 ,,SK NO 39/2004 ,,
Drg No BEML/411-13155-1 ,Alt.3 ,,,,,,
,,,,,,,
,,,,,,,
,ALT NO.-NIL ,,ITEM NO.-1 ,,SK NO LLH-20-89 ,,
,ALT NO.-NIL ,,,,SK NO LLH-13-2003 ,,
Drg No ICF/,,,,,SK/5-5-024 ,,
Drg No.- CG-14070 ,Alt No Latest ,,Item No.- 01 ,,,,
,,,,,,,
drg No T-5-5-636 ,,,,,,,
,Alt Nil ,,,,Sk No.- 9/2006 ,,
,,,,,Sk No.- LLH-04/2002 ,,
,,,,,,,
,,,,,Sk No LLH-14/2005 ,,
Drg No.- ICF Item-1 ,Alt.-h/2 ,,,,Sk No.- T-0-4-042 ,,
,,,,,,,
Drg No.- Item No.- 9 ,Alt.- 5 ,,,,Sk.-97003 ,,
Drg No.- Item-6 ,Alt.-5 ,,,,Sk.-97003 ,,
,,,,,,,
DRG.NO.-M1006365 ,ALT NO.-NIL AND RDSO S NO ,SPECN C-K513 ,,AMENDMENTS [ LAST AMENDMENT SLIP NO 5 ,,,REV-0 
DRG NO.CG-15033 ,,,,,,,
Drg No.- WFC-5-4-001 ,,,Item No.- 18 ,,,,
Drg No.- WFC-5-4-001 ,,,Item No.- 17 ,,,,
,,,,,,,
,,,,,,,
Drg No.- Item-6 ,Alt.-5 ,,,,Sk.-97003 ,,
Drg No.- WD-94068-,,,,,,,
Drg No.- WD-94068-,,,,,,,
,,,,,Sk.No.- LLH 11/2015 ,,
,,,,,Sk No.- LLH-04/2002 ,,
,,,,,,,
,,,,,,,
Drg No.- ICF/VNR-5-4-202 ,,,,,,,
Drg No.- CG-K 7045 ,,,,,,,
Drg No.- AE-61698 ,,,,,,,
Drg No.- ICF Only Dimension ,,,,,Sk 5-5-030 ,,
Drg No.- LB-54105 ,Alt.- Nil ,,,,,,
,,,,,,,
,,,Item no-7 ,,Sk No.- 39/2004.,,
Drg No.- CG 15034 ,Alt No.- Nil ,,Item No.- 2 ,,,,
Drg.No CG-15036 ,Alt-1 ,,Item No.8 ,,,,
,,,Item No 1 01 ,,,,
Drg No.- consisting four 04 ,,,,,Sk.No.- LLH.23/2010 ,,
Drg No.- CC-64359 ,,,Item No.- 2 ,,,,
Drg No.- WFC-5-4-001 ,,,Item No.- 03 ,,,,
Drg No.- WFC-5-4-001 ,,,Item No.- 02 ,,,,
DRG NO T-0-3-680 ,"ALTED DESIGN TO ITEM-1,2,3,4 5 ",,,,,,
,,,,,,,
,Alt.No.nil ,,,,SK.NO.LLH-12/2003 ,,
Drg No.- C/CF-311 ,,,,,,,
,,,Item No.- 1 3 5 ,,Sk.No.- 08/,,
Drg No.- WFC-5-4-001 ,,,Item No.- 02 ,,,,
Drg No.- WFC-5-4-001 ,,,Item No.- 03 ,,,,
Drg No.- 61468 ,Alt.- B ,,,,,,
,,,,,,,
Drg No.- AE-61519 ,Alt.- C ,,,,,,
Drg No CG-15036 ,Alt No.-3 ,,Item No.-8 ,,,,
Drg No CC 61297 ,,,,,,,
,,,,,,,
,,,,,SK NO LLH 1412005 ,,
,,,,,Sk No.- 04/2002 ,,
Drg No.- Item No.- 9 ,Alt.- 5 ,,,,Sk.-97003 ,,
,,,,,Sk.No.- LLH-04/2002 ,,
Drg.No.- RDSO ,,,,,Sk.-K-3008 ,,
Drg.No.- CG15034 ,Alt.No.- NIL ,,Item No.- 2 ,,,,
,,,Item No.- 1 3 5 ,,Sk.No.-LLH-08/,,
,,,,,,,
Drg No.- Item No.- 9 ,Alt.- 5 ,,,,Sk.-97003 ,,
,,,Item No.1 ,,,,
Drg No.- WD-94068-,,,,,,,
Drg No.- WD-94068-,,,,,,,
drg CG- 15033 ,,,,,,,
"drg ICF/Col-1,2 3 1 ",,,,,SK-3-1-1-178 ,,
Drg No CG- 15032 ,,,,,,,
,,,,,,,
,,,Item No.1 ,,,,
,,,,,,,
,,,,,,,
Drg No CC 61297 ,,,,,,,
Drg No ICF Item 1 ,Alt.- h/2 ,,,,Sk.No.- T-0-4-042 ,,
DRG NO CG11088 ,,,,,,,
DRG NO CG11088 ,,,,,,,
,,,,,,,
,,,,,Sk.No.- 9/2007 ,,
Drg No.- Item No.- 9 ,Alt.- 5 ,,,,Sk.-97003 ,,
Drg No.- ICF/,,,,,SK/5-5-024 ,,
,,,ITEM NO.7 ,,SK NO.39/2004 ,,
DRG NO -SCN6-6-1-606 ,ALT-X/NIL.MATERIAL-AISI-304 ,,ITEM NO-22 ,,,,
